Jan-70,108,5.9
Feb-70,108,49.2
Mar-70,108,12.7
Apr-70,108,7.5
May-70,108,84
Jun-70,108,249.8
Jul-70,108,425.6
Aug-70,108,195.9
Sep-70,108,461.2
Oct-70,108,153.1
Nov-70,108,42.8
Dec-70,108,20.5
Jan-71,108,19.3
Feb-71,108,26
Mar-71,108,42.2
Apr-71,108,52.7
May-71,108,121.6
Jun-71,108,135.8
Jul-71,108,530.3
Aug-71,108,223.2
Sep-71,108,159.8
Oct-71,108,12.8
Nov-71,108,19.5
Dec-71,108,16.5
Jan-72,108,62.6
Feb-72,108,32.6
Mar-72,108,76.8
Apr-72,108,23.4
May-72,108,85.3
Jun-72,108,28
Jul-72,108,230.8
Aug-72,108,881.8
Sep-72,108,133.6
Oct-72,108,82.6
Nov-72,108,125.4
Dec-72,108,6.7
Jan-73,108,56.9
Feb-73,108,3.7
Mar-73,108,13.7
Apr-73,108,133
May-73,108,82.5
Jun-73,108,107.9
Jul-73,108,191.3
Aug-73,108,188.4
Sep-73,108,88.1
Oct-73,108,26.5
Nov-73,108,24.7
Dec-73,108,11.4
Jan-74,108,15.1
Feb-74,108,23.8
Mar-74,108,27.7
Apr-74,108,144.8
May-74,108,239.8
Jun-74,108,64.3
Jul-74,108,256.9
Aug-74,108,319
Sep-74,108,96.3
Oct-74,108,36.2
Nov-74,108,10.6
Dec-74,108,16.2
Jan-75,108,17.4
Feb-75,108,6.4
Mar-75,108,64.2
Apr-75,108,103
May-75,108,83.7
Jun-75,108,50.5
Jul-75,108,384.5
Aug-75,108,96.2
Sep-75,108,181.3
Oct-75,108,21
Nov-75,108,36.3
Dec-75,108,22.9
Jan-76,108,4
Feb-76,108,108.3
Mar-76,108,6.8
Apr-76,108,58.4
May-76,108,41.5
Jun-76,108,49.2
Jul-76,108,176.7
Aug-76,108,462.3
Sep-76,108,78.7
Oct-76,108,60.7
Nov-76,108,30.7
Dec-76,108,32.2
Jan-77,108,2.2
Feb-77,108,0.2
Mar-77,108,36.5
Apr-77,108,228.8
May-77,108,63.7
Jun-77,108,46.4
Jul-77,108,405.4
Aug-77,108,101
Sep-77,108,96.2
Oct-77,108,15.7
Nov-77,108,96
Dec-77,108,55.4
Jan-78,108,11.6
Feb-78,108,13.6
Mar-78,108,52.2
Apr-78,108,13
May-78,108,25.4
Jun-78,108,374.7
Jul-78,108,242.2
Aug-78,108,270.7
Sep-78,108,80.9
Oct-78,108,40
Nov-78,108,7.5
Dec-78,108,29.1
Jan-79,108,19.6
Feb-79,108,32.6
Mar-79,108,60.3
Apr-79,108,138.6
May-79,108,116
Jun-79,108,354.4
Jul-79,108,204.3
Aug-79,108,237.8
Sep-79,108,46.8
Oct-79,108,3.5
Nov-79,108,30
Dec-79,108,35.5
Jan-80,108,28
Feb-80,108,5
Mar-80,108,32.8
Apr-80,108,216.7
May-80,108,90.3
Jun-80,108,118.8
Jul-80,108,259.2
Aug-80,108,331.5
Sep-80,108,58.3
Oct-80,108,44.9
Nov-80,108,10.6
Dec-80,108,46.3
Jan-81,108,21
Feb-81,108,12
Mar-81,108,55.4
Apr-81,108,55.4
May-81,108,80.8
Jun-81,108,109.1
Jul-81,108,463.8
Aug-81,108,192.9
Sep-81,108,129
Oct-81,108,34.1
Nov-81,108,46.7
Dec-81,108,16
Jan-82,108,26
Feb-82,108,2.9
Mar-82,108,46
Apr-82,108,8.1
May-82,108,134.6
Jun-82,108,15.7
Jul-82,108,195.5
Aug-82,108,255.8
Sep-82,108,4.8
Oct-82,108,46.5
Nov-82,108,164.8
Dec-82,108,48.6
Jan-83,108,11.1
Feb-83,108,11.7
Mar-83,108,67.5
Apr-83,108,113.4
May-83,108,69
Jun-83,108,27.4
Jul-83,108,398.6
Aug-83,108,132.2
Sep-83,108,253.4
Oct-83,108,82.2
Nov-83,108,28.7
Dec-83,108,9.9
Jan-84,108,10.7
Feb-84,108,14.9
Mar-84,108,11.4
Apr-84,108,41.8
May-84,108,35.2
Jun-84,108,105.5
Jul-84,108,269.9
Aug-84,108,330.9
Sep-84,108,348.1
Oct-84,108,21.4
Nov-84,108,35.5
Dec-84,108,24.2
Jan-85,108,31.2
Feb-85,108,25.9
Mar-85,108,57.8
Apr-85,108,69
May-85,108,177.4
Jun-85,108,85.4
Jul-85,108,185.2
Aug-85,108,438.9
Sep-85,108,171.7
Oct-85,108,177.8
Nov-85,108,82.4
Dec-85,108,41.9
Jan-86,108,11.7
Feb-86,108,8.3
Mar-86,108,44.3
Apr-86,108,20.6
May-86,108,71.5
Jun-86,108,117.1
Jul-86,108,351.8
Aug-86,108,370.3
Sep-86,108,101
Oct-86,108,79.6
Nov-86,108,39.3
Dec-86,108,31.9
Jan-87,108,43.4
Feb-87,108,36.2
Mar-87,108,34.2
Apr-87,108,55.3
May-87,108,126.6
Jun-87,108,130.3
Jul-87,108,651.2
Aug-87,108,521.8
Sep-87,108,61.1
Oct-87,108,21.9
Nov-87,108,66.8
Dec-87,108,2.6
Jan-88,108,3.3
Feb-88,108,4.5
Mar-88,108,31.3
Apr-88,108,60.5
May-88,108,42.8
Jun-88,108,73.7
Jul-88,108,382.3
Aug-88,108,81.3
Sep-88,108,39.7
Oct-88,108,8.4
Nov-88,108,21.1
Dec-88,108,11.9
Jan-89,108,44.6
Feb-89,108,32.7
Mar-89,108,116.7
Apr-89,108,14
May-89,108,41.1
Jun-89,108,177.1
Jul-89,108,343.5
Aug-89,108,329.4
Sep-89,108,101.2
Oct-89,108,69.9
Nov-89,108,154.5
Dec-89,108,12.4
Jan-90,108,62.2
Feb-90,108,64.8
Mar-90,108,92.3
Apr-90,108,94.2
May-90,108,122.8
Jun-90,108,497.2
Jul-90,108,486.5
Aug-90,108,283.5
Sep-90,108,570.1
Oct-90,108,0
Nov-90,108,56
Dec-90,108,25.9
Jan-91,108,14.4
Feb-91,108,28.4
Mar-91,108,65.5
Apr-91,108,48.5
May-91,108,83.2
Jun-91,108,81.8
Jul-91,108,487.8
Aug-91,108,68.2
Sep-91,108,175.2
Oct-91,108,27.3
Nov-91,108,35
Dec-91,108,42.9
Jan-92,108,13.6
Feb-92,108,46.6
Mar-92,108,11.2
Apr-92,108,76.5
May-92,108,155.5
Jun-92,108,99.6
Jul-92,108,270.1
Aug-92,108,418.8
Sep-92,108,168.5
Oct-92,108,33.6
Nov-92,108,89.5
Dec-92,108,71.4
Jan-93,108,2.2
Feb-93,108,69.5
Mar-93,108,29.2
Apr-93,108,85.5
May-93,108,135.7
Jun-93,108,198.2
Jul-93,108,424.4
Aug-93,108,197.8
Sep-93,108,56.1
Oct-93,108,15.4
Nov-93,108,66.6
Dec-93,108,12.1
Jan-94,108,6.5
Feb-94,108,14.8
Mar-94,108,31.7
Apr-94,108,44.9
May-94,108,152.4
Jun-94,108,85
Jul-94,108,139.5
Aug-94,108,232.7
Sep-94,108,60.7
Oct-94,108,214.5
Nov-94,108,49.6
Dec-94,108,23.5
Jan-95,108,11.6
Feb-95,108,5.2
Mar-95,108,60.6
Apr-95,108,44.4
May-95,108,60.6
Jun-95,108,70.7
Jul-95,108,436.1
Aug-95,108,786.6
Sep-95,108,47.2
Oct-95,108,39.3
Nov-95,108,32.9
Dec-95,108,3.4
Jan-96,108,16.3
Feb-96,108,1
Mar-96,108,77.9
Apr-96,108,62
May-96,108,29.3
Jun-96,108,249.7
Jul-96,108,512.8
Aug-96,108,132.4
Sep-96,108,11
Oct-96,108,90.3
Nov-96,108,62.9
Dec-96,108,11
Jan-97,108,16.8
Feb-97,108,39.6
Mar-97,108,25.3
Apr-97,108,56.1
May-97,108,291.3
Jun-97,108,110
Jul-97,108,299.6
Aug-97,108,117.2
Sep-97,108,76.9
Oct-97,108,45.5
Nov-97,108,93.8
Dec-97,108,38.1
Jan-98,108,10.4
Feb-98,108,32.3
Mar-98,108,45.1
Apr-98,108,120.2
May-98,108,121.5
Jun-98,108,234.1
Jul-98,108,311.8
Aug-98,108,1237.8
Sep-98,108,177.9
Oct-98,108,27.4
Nov-98,108,26.9
Dec-98,108,3.7
Jan-99,108,10.2
Feb-99,108,2.9
Mar-99,108,55
Apr-99,108,97.2
May-99,108,109.7
Jun-99,108,131.8
Jul-99,108,230.4
Aug-99,108,600.5
Sep-99,108,377.3
Oct-99,108,81.6
Nov-99,108,19.5
Dec-99,108,17
Jan-00,108,42.8
Feb-00,108,2.1
Mar-00,108,3.1
Apr-00,108,30.7
May-00,108,75.2
Jun-00,108,68.1
Jul-00,108,114.7
Aug-00,108,599.4
Sep-00,108,178.5
Oct-00,108,18.1
Nov-00,108,27.1
Dec-00,108,27
Jan-01,108,39.4
Feb-01,108,45.7
Mar-01,108,18.1
Apr-01,108,12.3
May-01,108,16.5
Jun-01,108,157.4
Jul-01,108,698.4
Aug-01,108,252
Sep-01,108,49.3
Oct-01,108,68.2
Nov-01,108,13
Dec-01,108,15.7
Jan-02,108,37.4
Feb-02,108,2.4
Mar-02,108,31.5
Apr-02,108,155.1
May-02,108,58
Jun-02,108,61.4
Jul-02,108,220.6
Aug-02,108,688
Sep-02,108,61.1
Oct-02,108,45
Nov-02,108,12.5
Dec-02,108,15
Jan-03,108,14.1
Feb-03,108,39.6
Mar-03,108,26.8
Apr-03,108,139.6
May-03,108,106
Jun-03,108,156
Jul-03,108,469.8
Aug-03,108,684.2
Sep-03,108,258.2
Oct-03,108,41.5
Nov-03,108,69.3
Dec-03,108,6.9
Jan-04,108,19.8
Feb-04,108,54.6
Mar-04,108,27.6
Apr-04,108,74.1
May-04,108,168.5
Jun-04,108,138.1
Jul-04,108,510.7
Aug-04,108,193.3
Sep-04,108,198.7
Oct-04,108,6.5
Nov-04,108,80
Dec-04,108,27.2
Jan-05,108,4.5
Feb-05,108,17.2
Mar-05,108,12.5
Apr-05,108,94.7
May-05,108,85.8
Jun-05,108,168.5
Jul-05,108,269.4
Aug-05,108,285
Sep-05,108,313.3
Oct-05,108,52.6
Nov-05,108,44.6
Dec-05,108,10.3
Jan-06,108,34.3
Feb-06,108,15.7
Mar-06,108,14
Apr-06,108,51.8
May-06,108,156.2
Jun-06,108,168.5
Jul-06,108,1014
Aug-06,108,121.2
Sep-06,108,11.1
Oct-06,108,30.2
Nov-06,108,47.6
Dec-06,108,17.3
Jan-07,108,10.8
Feb-07,108,12.6
Mar-07,108,123.5
Apr-07,108,41.1
May-07,108,137.6
Jun-07,108,54.5
Jul-07,108,274.1
Aug-07,108,237.6
Sep-07,108,241.9
Oct-07,108,39.5
Nov-07,108,26.4
Dec-07,108,12.7
Jan-08,108,17.7
Feb-08,108,15
Mar-08,108,53.9
Apr-08,108,38.5
May-08,108,97.7
Jun-08,108,165
Jul-08,108,530.8
Aug-08,108,251.2
Sep-08,108,99.2
Oct-08,108,41.8
Nov-08,108,19.6
Dec-08,108,25.9
Jan-09,108,5.7
Feb-09,108,36.9
Mar-09,108,63.9
Apr-09,108,66.5
May-09,108,109
Jun-09,108,132
Jul-09,108,659.4
Aug-09,108,285.3
Sep-09,108,64.5
Oct-09,108,66.9
Nov-09,108,52.4
Dec-09,108,21.5
Jan-10,108,29.3
Feb-10,108,55.3
Mar-10,108,82.5
Apr-10,108,62.8
May-10,108,124
Jun-10,108,127.6
Jul-10,108,239.2
Aug-10,108,598.7
Sep-10,108,671.5
Oct-10,108,25.6
Nov-10,108,10.9
Dec-10,108,16.1
Jan-11,108,8.9
Feb-11,108,29.1
Mar-11,108,14.6
Apr-11,108,110.1
May-11,108,53.4
Jun-11,108,404.5
Jul-11,108,1131
Aug-11,108,166.8
Sep-11,108,25.6
Oct-11,108,32
Nov-11,108,56.2
Dec-11,108,7.1
Jan-12,108,6.7
Feb-12,108,0.8
Mar-12,108,47.4
Apr-12,108,157
May-12,108,8.2
Jun-12,108,91.9
Jul-12,108,448.9
Aug-12,108,464.9
Sep-12,108,212
Oct-12,108,99.3
Nov-12,108,67.8
Dec-12,108,41.4
Jan-13,108,22.1
Feb-13,108,74.1
Mar-13,108,27.3
Apr-13,108,71.7
May-13,108,132
Jun-13,108,28.3
Jul-13,108,676.2
Aug-13,108,148.6
Sep-13,108,138.5
Oct-13,108,13.5
Nov-13,108,46.8
Dec-13,108,24.7
Jan-14,108,13
Feb-14,108,16.2
Mar-14,108,7.2
Apr-14,108,31
May-14,108,63
Jun-14,108,98.1
Jul-14,108,207.9
Aug-14,108,172.8
Sep-14,108,88.1
Oct-14,108,52.2
Nov-14,108,41.5
Dec-14,108,17.9
Jan-15,108,11.3
Feb-15,108,22.7
Mar-15,108,9.6
Apr-15,108,80.5
May-15,108,28.9
Jun-15,108,99
Jul-15,108,226
Aug-15,108,72.9
Sep-15,108,26
Oct-15,108,81.5
Nov-15,108,104.6
Dec-15,108,29.1
Jan-16,108,1
Feb-16,108,47.6
Mar-16,108,40.5
Apr-16,108,76.8
May-16,108,160.5
Jun-16,108,54.4
Jul-16,108,358.2
Aug-16,108,67.1
Sep-16,108,33
Oct-16,108,74.8
Nov-16,108,16.7
Dec-16,108,61.1
Jan-17,108,14.9
Feb-17,108,11.1
Mar-17,108,7.9
Apr-17,108,61.6
May-17,108,16.1
Jun-17,108,66.6
Jul-17,108,621
Aug-17,108,297
Sep-17,108,35
Oct-17,108,26.5
Nov-17,108,40.7
Dec-17,108,34.8
Jan-18,108,8.5
Feb-18,108,29.6
Mar-18,108,49.5
Apr-18,108,130.3
May-18,108,221
